A very, very, very slow-moving, aimless movie about a distressed, drifting young man.  ,0,,
You truly take this journey through the eyes and soul of a child.  	1
BLACK WATER is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience.  	1
The performances are real and gripping, the crocdodile is extremely well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.  	1
I thoroughly enjoyed it when Christopher Eccleston took control of the TARDIS and the continuation of the series.  	1
I'm not sure what he was trying to do with this film.  	0
If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.  	0
There is a lot of beautiful places.  	1
It was forced, like everything in this movie.  	0
Again, lame.  	0
Here's where the movie really pi**ed me off.  	0
And don't even get me started on the jerky camerawork.  	0
When I saw it in the theater I thought I was going to be sick.  	0
Summary: The witticisms weren't witty.  	0
The plot - well, I said I'd let that one go.  	0
The acting was bad.  	0
Really bad.  	0
Even Billy Bob couldn't rise above the script, which was worse.  	0
Camerawork - again, bad.  	0
Rating: 1 out of 10.  	0
An AMAZING finale to possibly the BEST trilogy of all time!  	1
Kieslowski never ceases to amaze me.  	1
He is one of my favourite directors, and one of the most talented directors in the history of cinema.  	1
His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.  	1
Three of the most visually appealing movies i've ever seen.  	1
And his subtle connections between the three films are awesome.  	1
I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.  	1
I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!  	1
I recommend this for EVERYONE who loves film, movies, anything...A Work of Art!  	1
10 out of 10 for both the movie and trilogy.  	1
I literally vomited while watching this film.  	0
I think i was one of the people who found this another one of roth's pearls.  	1
his performance, as awarded, was stunning.  	1
the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.  	1
In a most wonderful location lies a story of contrast.  	1
All in all a beautiful directed film from Nicola's roeg wih a sublime cast.  	1
I'm translating movies for a living and this is the first movie in my 5-year working experience that I found offensive to my intelligence.  	0
But when someone strives for greatness and poetry, but delivers a muddled (and often ridiculous) story, a bunch of disparate scenes, pretentious dialogue... Then you get the worst kind of a movie that some other reviewer very accurately defined as ""pretentious crap"".  	0
To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things) .  	0
One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of disbelief, but the Slavic female character was just too much.  	0
This is such a fun and funny movie.  	1
Highly entertaining at all angles.  	1
It features an outlandish array of memorable, psychotic but lovable nuts.  	1
So for our enjoyment we get to see them run around, play games, and be dangerous.  	1
It even has its sweet moments.  	1
The telephone repair man was really funny and his reactions to the nuts and bitchy boss were truly genuine.  	1
All the characters in this film are tremendously well played.  	1
And I really did find them funny.  	1
This is actually a very smart movie.  	1
There is a brilliant twist ending.  	1
"" I love it.  	1
The ending is so, SO perfect... you'll shed a tear.  	1
I am so thrilled after seeing a movie like this.  	1
I will never forget it now.  	1
It is not just a cult... it is a cult CLASSIC.  	1
Which has more depth and character than the man underneath it.  	0
The Malta settings are as dry and as barren as the dialogue.  	0
This movie is terrible.  	0
The hockey scenes are terrible, defensemen playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net, etc.  	0
For those that haven't seen it, don't waste your time!  	0
To call this movie a drama is ridiculous!  	0
Started watching this but didn't believe in any of the characters.  	0
In particular the relationship between the bakery assistant and the waitress just didn't work for me at all.  	0
It was a very superficial movie and it gave me the feeling that I was watching play rather than a film.  	0
The characters were very 'stagey' and the storyline was a lot like a stage farce.  	0
By the time the pyromaniac waylaid the assistant I was bored and didn't care what happened next and so I switched off.  	0
Glad I didn't pay to see it.  	0
Didn't laugh or even smile once.  	0
But it wasn't anything at all just one big yawn...  	0
It is a really good show to watch.  	1
It is very educational for children 1 to 8 years old.  	1
Barney is definitely super DE duper.  	1
is pretty funny.  	1
Babie Bop is very cute.  	1
The kids are very cool too.  	1
"" But ""Storm Trooper"" is not even bad enough to make it to the list of wonderfully terrible movies.  	0
It's just lame.  	0
The guy who said he's had better dialogue with his potted plants has it right.  	0
Everything about this movie is stupid.  	0
Even if you love bad movies, do not watch this movie.  	0
It is shameful.  	0
I would give this television series a 10 plus if i could.  	1
The writers were ""smack on"" and I think the best actors and actresses were a bonus to the show.These characters were so real.  	1
I must say I have taped most of the episodes and i find myself watching them over and over again.  	1
Now you know why I gave it a 10+!  	1
I don't know exactly what it is about this movie, but we latched on to this endearing movie and it has become a special part of our family's memories.  	1
I totally and absolutely recommend this movie to anyone who likes good wholesome family movies because that is exactly what this is.  	1
The things that the four kids get themselves into is absolutely hilarious to watch.  	1
This is one of the best movies out there that shows such strong sibling bond for each other.  	1
Much more interesting, more action, more suspense, and less of the unneeded controversy.  	1
Everything from acting to cinematography was solid.  	1
Definitely worth checking out.  	1
Damian is so talented and versatile in so many ways of writing and portraying different Characters on screen.  	1
This movie has a cutting edge to it.  	1
I am so pleased to know such a modern day genius is out there , letting is passion for Art drive him and taking us as an audience with him.  	1
The new characters weren't all that memorable, and I found myself forgetting who was who.  	0
I felt as though her going to Ireland did absolutely nothing whatsoever.  	0
It didn't make me scared, horrified, or make me sympathetic towards the characters; it was simply annoying.  	0
The jerky camera movements were also annoying.  	0
The plot was the same as pretty much every other cheap horror.  	0
There was a few pathetic attempts to give the characters some depth, but it didn't really work into the rest of the plot.  	0
I guess it was supposed to be clever twist, then shed some light on the situation, but it was just stupid.  	0
If you see it, you should probably just leave it on the shelf.  	0
Elias Koteas,Jack Palance play good roles Angelina is hot and gets naked.Billy Drago appears in this and is cool as usual + a cameo by Sven ole Thorsen helps make this a very enjoyable movie with good acting and a decent budget.  	1
This was such an awesome movie that i bought it off of Ebay.  	1
I really loved the story line and the poler bear was kinda cute.But if anyone has a question about Fort Steele, just ask away:)  	1
This totally UNfunny movie is so over the top and pathetic and unrealistic that throughout the whole 90 minutes of utter torture I probably looked at my watch about 70000 times!  	0
Lucy Bell is so much higher than this crap and for her to sink this low is quite depressing.  	0
All this movie does is make you sick watching all these slackers make excuses for their stupid actions for 90 minutes.  	0
God, and I can never get that 90 minutes back!  	0
I think the most wonderful parts (literally, full of ""wonder"") are the excerpts from his works.  	1
The sets (especially designed to work with the camera) are amazing....stylized, beautiful and effective.  	1
They could be used as exemplars for any set designer.  	1
The stories were powerful explorations of the nature of man and of art.  	1
After watching this film, I wanted to learn more about the works of this artist.  	1
I highly recommend this movie for anyone interested in art, poetry, theater, politics, or Japanese history.  	1
Here, in The Wind and the Lion, we see a wonderful rendering of America's own Imperial age.  	1
) What makes this story different are the terrific production values - faultless photography, composition and editing - the terrific casting - the underappreciated Brian Keith playing a bully Teddy - and vivid history.  	1
Though The Wind and the Lion is told largely through the eyes of the son, every member of the family can identify with one of the characters, whether it be Sean Connery's noble brigand, Candace Bergen's feisty heroine, John Huston's wily John Hay or Steve Kanaly's spiffy, radiant, ruthless can-do lieutenant, Roosevelt's ""Big Stick"".  	1
This is high adventure at its best.  	1
I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.  	1
Having to humour him just to get by and get through the day was so apt.  	1
(My mother and brother had to do this)When I saw Robert Ryan portraying this type of man, it was a very good imitation of this type of individual, and I was impressed.  	1
Almost all of the songs in Cover Girl are old-fashioned and not very tuneful.  	0
The most annoying thing about 'Cover Girl' is the way in which Rita Hayworth is put up on a pedestal.  	0
Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.  	0
Non-linear narration thus many flashbacks and every part are articulated quite well.  	1
The good cinematography also makes her and Monica Bellucci look very beautiful.  	1
A good commentary of today's love and undoubtedly a film worth seeing.  	1
For people who are first timers in film making, I think they did an excellent job!!  	1
It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  	1
It's a feel-good film and that's how I felt when I came out of the cinema!  	1
It has northern humour and positive about the community it represents.  	1
I rather enjoyed it.  	1
I liked it.  	1
I couldn't take them seriously.  	0
It really created a unique feeling though.  	1
Vivian Schilling did an excellent job with the script.  	1
A world better than 95% of the garbage in the theatres today.  	1
Her role was played well.  	1
Not too screamy not to masculine but just right.  	1
The camera really likes her in this movie.  	1
I would have casted her in that role after ready the script.  	1
As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.  	1
I am a fan of his ... This movie sucked really bad.  	0
Even worse than Ticker!  	0
& That movie was bad.  	0
Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!  	0
It just blew.  	0
This movie is excellent!Angel is beautiful and Scamp is adorable!His little yelps when hes scared,and the funniest parts are when:Scamp is caught under the curtain and when Angel and Scamp are singing 'Ive Never Had This Feeling Before'.I totally recommend this movie,its coming out on special edition on June 20.The cover has scamp on a garbage can and Angel underneath the lid.  	1
I just cant explain this movie more than romantic,charming,hilarious,and adorable.The junkyard scenes are funny,all the junkyard dogs have something special.Too funny i laughed,kids will LOVE it.Buy it when it comes out,it has new features!  	1
Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.  	0
This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.  	0
Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.  	0
I wish I could enter negative values, admins?  	0
The sets are so bad, they wouldn't look out of place on a Thunderbirds episode.  	0
The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.  	0
Oh yeah, and the storyline was pathetic too.  	0
I hate writing bad reviews about films - especially those in which I really like the star - but this film is so bad I don't believe for one second that anyone could have been proud of it.  	0
I am not a filmmaker nor am I a director but I would hide my head in the sand if I'd spent whatever amount of money and time on this movie.  	0
In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  	0
It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.  	0
1/10 - and only because there is no setting for 0/10.  	0
An interesting premise, and Billy Drago is always good as a dangerous nut-bag (side note: I'd love to see Drago, Stephen McHattie and Lance Hendrikson in a flick together; talk about raging cheekbones!).  	1
The soundtrack wasn't terrible, either.  	1
But the acting--even that of such professionals as Drago and Debbie Rochon--was terrible, the directing worse (perhaps contributory to the former), the dialog chimp-like, and the camera work, barely tolerable.  	0
Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.  	1
Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  	0
Both do good jobs and are quite amusing.  	1
But the convoluted plot just didn't convince me, and much of the film was watched with a weird, questioning glance.  	0
I let my girlfriend talk me into seeing this - bad idea, we both hated it.  	0
The last 15 minutes of movie are also not bad as well.  	1
Bela Lugosi was totally extraneous, intoning odd lines.  	0
The acting was decidely wooden, though no worse than a period Universal B movie.  	0
I like Armand Assante & my cable company's summary sounded interesting, so I watched it, twice already, and probably will again.  	1
I believe the screenwriter did a good job of tying up the loose ends.  	1
My 8/10 score is mostly for the plot.  	1
I won't say any more - I don't like spoilers, so I don't want to be one, but I believe this film is worth your time.  	1
Wow, what a bad film.  	0
Not frightening in the least, and barely comprehensible.  	0
The plot doesn't hang together at all, and the acting is absolutely appalling.  	0
Not even good for camp value!  	0
I wasn't expecting Oscar material, but this?  	0
You'd have to have the IQ of particularly stupid mollusk not to see that one coming.  	0
This film (and I use that word loosely) is an insult to the movie-going public.  	0
If only someone involved with it knew how to string together narrative!  	0
This gets a 1 out of 10, simply because there's nothing lower.  	0
This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.  	0
I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  	0
Victor McLaglen was even bad, and Brian DonLevy was almost unrecognizable.  	0
Considering the relations off screen between Taylor and Stanwyck, it was surprising how little chemistry there was on screen between the two of them.  	0
But the premise of the film was so ridiculous: that the President of the U.S.  	0
The death row scenes were entirely unmoving.  	0
The only thing worse than Taylor's acting was Stanwyck's singing.  	0
Whatever the producer was going for, he missed entirely.  	0
I was deeply impressed with the character he played.  	1
I knew when I saw the film that more great things were to come from this gifted actor.  	1
A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  	0
Even the squibs look awful.  	0
At no point in the proceedings does it look remotely like America.  	0
The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.  	0
The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.  	0
I was very uneasy with how bad this movie was, but not scared at all.  	0
The dialogue is composed of things that make little sense.  	0
About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.  	0
The directing is sloppy at best.  	0
Hackneyed writing, certainly, but made even worse by the bad directing.  	0
Of course, the acting is blah.  	0
The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  	0
And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  	0
I loved this movie it was a great portrayal of a family who had it's share of ups and down, but in the end they knew that special love they had for each other.  	1
I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.  	1
This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.  	1
This movie was kind of long in length, but I enjoyed every minute of it.  	1
Overall I rate this movie a 10 out of a 1-10 scale.  	1
Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  	1
I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  	0
It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  	0
Totally different, with loads of understatement and black comedy, this is a film few get to see, but those who do will remember it.  	1
This movie creates its own universe, and is fascinating in every way.  	1
But this movie really got to me.  	1
See it.  	1
I really hope the team behind this movie makes more movies, and that they will continue to do so in their own, some kinda weird style.  	1
And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.  	1
This movie is a good and humorous comment on life in 2006.  	1
I found this move beautiful, enjoyable, and uplifting.  	1
Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.  	1